,subject,amp,vel,tracker
0,AE01,-1.9970159339918343,126.99548984147928,EL
1,AE01,-7.675776102649198,257.8834832950759,EL
2,AE01,3.720272902749477,177.10574582222657,EL
3,AE01,7.067659089951802,211.14406164686056,EL
4,AE01,6.074614209257421,203.24885291567125,EL
5,AE01,8.658618515130406,198.76563353182024,EL
6,AE01,6.571314116145393,246.98265772934693,EL
7,AE01,8.273890685895335,250.2350520349408,EL
8,AE01,4.18806016338377,152.46631628323425,EL
9,AE01,3.891224915297088,190.6345699215644,EL
10,AE01,7.755106786219162,273.9981093180332,EL
11,AE01,8.624689319625038,259.4309967155883,EL
12,AE01,-5.877022150100409,173.49664793320082,EL
13,AE01,-4.413253098995321,171.94304060675952,EL
14,AE01,7.082581522453186,188.71659613062627,EL
15,AE01,-1.434408634853433,80.50867112416006,EL
16,AE01,-6.685859173742378,278.3014795349188,EL
17,AE01,-3.0994091468888825,181.4067891180117,EL
18,AE01,5.4603579708317405,245.01769228757837,EL
19,AE01,-2.8669027764004094,152.88141618273733,EL
20,AE01,-6.055998361109416,289.94719787564907,EL
21,AE01,6.30814394621458,249.32389234548265,EL
22,AE01,-9.89433271496688,329.71941140215625,EL
23,AE01,-8.152452708842553,337.5436259080338,EL
24,AE01,-7.230814633237452,301.1405381244225,EL
25,AE01,3.206237966678532,134.99400054149876,EL
26,AE01,4.753127708313964,174.843190511261,EL
27,AE01,9.16506487886683,255.169212176412,EL
28,AE01,-3.0424653718516383,169.2363905638482,EL
29,AE01,-5.978280328715323,261.3877689905712,EL
30,AE01,-7.214201871598161,284.78120728799803,EL
31,AE01,4.640348637980638,224.592685344162,EL
32,AE01,-11.349862339034589,140.37809450641603,EL
33,AE01,-6.321496800596949,274.5416908893667,EL
34,AE01,7.36413552125349,237.23346530004736,EL
35,AE01,-6.605006604297987,204.15534891079832,EL
36,AE01,3.677518160683405,177.5391456290496,EL
37,AE01,-8.907390168109362,306.95357442124464,EL
38,AE01,6.946698074565775,306.28863695376646,EL
39,AE01,-6.367253867170199,167.55236368966922,EL
40,AE01,6.863464252889057,210.3756436585761,EL
41,AE01,-3.4350637026222044,185.8690852655176,EL
42,AE01,-8.962348895163299,350.6747605409388,EL
43,AE01,-6.083138902639773,246.17242904151104,EL
44,AE01,7.675448103214556,179.1911940687269,EL
45,AE01,-3.3443820149998063,194.0109681318384,EL
46,AE01,7.186625266327169,172.32671933536824,EL
47,AE01,-5.117773430335069,88.57024317261416,EL
48,AE01,-2.357411840270858,67.44340424479418,EL
49,AE01,7.254399923801786,282.1631280131122,EL
50,AE01,4.611672874124543,224.6179636315952,EL
51,AE01,-5.455712271811237,243.8759455044908,EL
52,AE01,-8.280774002561387,362.6853282824768,EL
53,AE01,-8.993975810916918,387.10014614907897,EL
54,AE01,5.21475497899924,195.9813762360392,EL
55,AE02,2.45233753530408,130.02869388902846,EL
56,AE02,-2.235431361200278,123.24227375945196,EL
57,AE02,-21.524976799600356,1120.0909113613538,EL
58,AE02,8.333421936666536,311.6330557530023,EL
59,AE02,5.4896489778677084,228.74688208257183,EL
60,AE02,9.415270429494786,335.4966538524733,EL
61,AE02,9.29802314754481,337.88616117027567,EL
62,AE02,8.73569190460344,249.63780334517145,EL
63,AE02,3.3735925600510157,161.31160188821426,EL
64,AE02,9.48258498377418,336.88690123890314,EL
65,AE02,10.02624201881692,388.0500097980173,EL
66,AE02,-5.228602242092935,206.78112608497403,EL
67,AE02,-4.93947895311233,204.35349630216277,EL
68,AE02,6.426334450403862,264.28932659338324,EL
69,AE02,-1.998143976917325,123.9488067936311,EL
70,AE02,-4.61322731173499,210.35636017588604,EL
71,AE02,-2.0838113765777404,120.98302769191248,EL
72,AE02,5.202110885297809,209.42084595798727,EL
73,AE02,-5.435404497052753,206.41090329940644,EL
74,AE02,-7.846039939695322,301.9369400076262,EL
75,AE02,-7.849668280372311,300.5870518802471,EL
76,AE02,3.2568746648817,185.63794833925212,EL
77,AE02,6.28538541418686,251.0546062650532,EL
78,AE02,-4.543124281050619,190.08439662673544,EL
79,AE02,-7.282592474241476,261.86959257890203,EL
80,AE02,3.1823125956171,197.46091559131355,EL
81,AE02,-6.504867338536568,261.6791344464883,EL
82,AE02,-4.7046190210577175,207.9911654444555,EL
83,AE02,8.557912528393215,249.75215625888825,EL
84,AE02,2.976158346329711,152.46344622629078,EL
85,AE02,5.723079851626082,238.65329419242323,EL
86,AE02,0.8491115333231045,71.7918053777142,EL
87,AE02,-5.014461826101331,210.12954278262436,EL
88,AE02,6.690878848082984,309.158117423555,EL
89,AE02,-2.326216818252452,129.75932128873606,EL
90,AE02,3.218493404485677,181.8605074811561,EL
91,AE02,5.823502198840223,276.8517151616417,EL
