subject,trial,EL_quality,AH_quality,EL_Right_P1_t_start,EL_Right_P1_t_end,EL_Right_P1_pos_start,EL_Right_P1_pos_end,EL_Right_P1_latency,EL_Right_P1_amp,EL_Right_P1_vel,EL_Right_P2_t_start,EL_Right_P2_t_end,EL_Right_P2_pos_start,EL_Right_P2_pos_end,EL_Right_P2_latency,EL_Right_P2_amp,EL_Right_P2_vel,EL_Left_P1_t_start,EL_Left_P1_t_end,EL_Left_P1_pos_start,EL_Left_P1_pos_end,EL_Left_P1_latency,EL_Left_P1_amp,EL_Left_P1_vel,EL_Left_P2_t_start,EL_Left_P2_t_end,EL_Left_P2_pos_start,EL_Left_P2_pos_end,EL_Left_P2_latency,EL_Left_P2_amp,EL_Left_P2_vel,EL_Avg_P1_t_start,EL_Avg_P1_t_end,EL_Avg_P1_pos_start,EL_Avg_P1_pos_end,EL_Avg_P1_latency,EL_Avg_P1_amp,EL_Avg_P1_vel,EL_Avg_P2_t_start,EL_Avg_P2_t_end,EL_Avg_P2_pos_start,EL_Avg_P2_pos_end,EL_Avg_P2_latency,EL_Avg_P2_amp,EL_Avg_P2_vel,AH_Right_P1_t_start,AH_Right_P1_t_end,AH_Right_P1_pos_start,AH_Right_P1_pos_end,AH_Right_P1_latency,AH_Right_P1_amp,AH_Right_P1_vel,AH_Right_P2_t_start,AH_Right_P2_t_end,AH_Right_P2_pos_start,AH_Right_P2_pos_end,AH_Right_P2_latency,AH_Right_P2_amp,AH_Right_P2_vel,AH_Left_P1_t_start,AH_Left_P1_t_end,AH_Left_P1_pos_start,AH_Left_P1_pos_end,AH_Left_P1_latency,AH_Left_P1_amp,AH_Left_P1_vel,AH_Left_P2_t_start,AH_Left_P2_t_end,AH_Left_P2_pos_start,AH_Left_P2_pos_end,AH_Left_P2_latency,AH_Left_P2_amp,AH_Left_P2_vel,AH_Avg_P1_t_start,AH_Avg_P1_t_end,AH_Avg_P1_pos_start,AH_Avg_P1_pos_end,AH_Avg_P1_latency,AH_Avg_P1_amp,AH_Avg_P1_vel,AH_Avg_P2_t_start,AH_Avg_P2_t_end,AH_Avg_P2_pos_start,AH_Avg_P2_pos_end,AH_Avg_P2_latency,AH_Avg_P2_amp,AH_Avg_P2_vel
AE08T2,11,1,1,1272,1328,10.7750311926463,-4.1411227522821,272,-14.9161539449284,365.710655441475,2216,2276,-4.10928330906631,19.593345816756,216,23.7026291258223,562.727445924296,1272,1324,10.9507431450944,-3.49160911207759,272,-14.442352257172,366.786154598331,2220,2280,-4.17785738676395,20.6266511729397,220,24.8045085597037,560.841110700712,1272,1328,10.8628871688703,-3.80164869320644,272,-14.6645358620768,363.604612121673,2220,2280,-4.11662638961997,20.1482190985757,220,24.2648454881957,560.164063979482,1220,1264,0.567903029398963,-11.3387456163536,220,-11.9066486457525,415.273132159024,2160,2236,-9.33872791078244,11.0986701589787,160,20.4373980697611,504.943370520972,1220,1304,6.54629972155334,-2.62226468776717,220,-9.16856440932052,183.01207616296,2164,2224,-5.28074547589473,15.0559717228738,164,20.3367171987685,558.185952678873,1220,1280,3.55710137547615,-6.26225908698081,220,-9.81936046245697,283.599379378385,2164,2232,-7.25333378350435,13.073917919457,164,20.3272517029614,492.920645776743
AE08T2,12,1,1,1224,1268,10.6609458922771,23.0944603259946,224,12.4335144337175,394.970434545259,2208,2272,24.0991917270815,1.21108818798975,208,-22.8881035390917,490.842092346467,1224,1268,10.7892857969619,23.9204656126427,224,13.1311798156808,414.485763068338,2208,2272,24.0991917270815,2.15317284148733,208,-21.9460188855941,507.817621657304,1224,1268,10.7251158446195,23.5074629693187,224,12.7823471246992,404.728098806798,2208,2272,24.0991917270815,1.68213051473854,208,-22.4170612123429,499.329857001886,1184,1248,0.891350987746251,9.77501424172589,184,8.88366325397963,214.596904931776,2164,2220,11.5087244583307,-5.99819640782623,164,-17.5069208661569,463.869181185633,1180,1236,6.58562549343349,17.5038900694799,180,10.9182645760464,324.19370803635,2164,2240,17.4528818916122,-2.727085908193,164,-20.1799677998052,542.030137343578,1180,1244,3.63115616731999,13.6394270453787,180,10.0082708780587,258.2316966255,2164,2240,14.4808031749714,-4.40423589048341,164,-18.8850390654548,442.318389125885
AE08T2,13,1,1,1208,1248,10.6110066118982,19.9835198371997,208,9.37251322530154,351.47376953694,2216,2264,21.1188589725815,5.97549715011636,216,-15.1433618224651,446.996304553075,1212,1248,10.991080090449,20.8032706495937,212,9.81219055914473,371.502601359131,2216,2264,21.0395506829438,6.57875049948146,216,-14.4608001834623,451.062199879757,1208,1248,10.7939256953967,20.3933952433967,208,9.59946954799999,361.488185448036,2216,2264,21.0792048277626,6.27712382479891,216,-14.8020810029637,449.029252216416,1180,1244,2.02206799298538,6.90281885637237,180,4.88075086338699,155.52390486773,2180,2240,8.74881600993027,-3.76850463037589,180,-12.5173206403062,397.293080768869,1172,1208,8.32337626238617,16.8819922960514,172,8.55861603366518,367.320760419831,2180,2248,14.8779497881453,3.47130033624044,180,-11.4066494519048,288.37950412115,1176,1208,5.13807470186509,11.1730571782233,176,6.03498247635817,257.313325425273,2180,2244,11.8133828990378,0.0924224652206249,180,-11.7209604338171,336.314359565284
AE08T2,14,1,1,1244,1288,10.3872698935985,-4.29048868492571,244,-14.6777585785242,436.29192908175,2176,2236,-4.14357183435575,12.2100149727777,176,16.3535868071335,401.543094438907,1240,1288,10.7275061041403,-3.25853689499636,240,-13.9860429991366,420.787257634138,2176,2240,-3.88388647598717,13.6970269162631,176,17.5809133922503,402.436618094301,1244,1288,10.4098946147707,-3.77451278996103,244,-14.1844074047317,428.539593357944,2176,2236,-4.01372915517146,12.8686378970216,176,16.882367052193,401.670997869043,1184,1224,0.118277936255414,-11.9316756996127,184,-12.0499536358681,467.415543438382,2124,2184,-9.41898312240843,2.51862112694442,124,11.9376042493529,397.141088524073,1192,1244,6.63490850168132,-1.9215985177625,192,-8.55650701944382,227.983229826095,2116,2200,-4.21078426946201,9.89760918060244,116,14.1083934500645,307.67964133466,1184,1240,3.49795714651849,-6.79733604274774,184,-10.2952931892662,336.245969907526,2120,2196,-6.81692637080356,6.28586740350285,120,13.1027937743064,302.036911591326
AE08T2,15,1,1,1252,1272,10.9673538087983,14.0288706121016,252,3.06151680330327,190.63158581576,2212,2268,14.1377298934029,2.51693211562815,212,-11.6207977777747,389.435246961281,1252,1272,11.1499473954334,14.7265187683702,252,3.57657137293683,220.589808763425,2212,2264,14.2696109935149,3.27080661337337,212,-10.9988043801416,398.330783280893,1252,1272,11.0586506021159,14.3776946902359,252,3.31904408812005,205.610697289593,2212,2264,14.2036704434589,3.00319501077597,212,-11.2004754326829,393.883015121087,1228,1240,1.7276121303539,2.20856028443622,228,0.480948154082318,36.9716713486183,2168,2212,3.84100638025082,-5.63211555648513,168,-9.47312193673595,382.696213261692,1212,1240,7.24754158406401,9.11176537760002,212,1.86422379353601,75.914993056671,2176,2312,9.23866841560763,-2.13503618864398,176,-11.3737046042516,231.736454467121,1216,1240,4.4842268330155,5.66016283101812,216,1.17593599800262,56.4433322026446,2172,2220,6.60716095576572,-1.21138644736466,172,-7.81854740313038,226.07917501197
AE08T2,16,1,1,1240,1268,10.7869101233891,18.3205947243225,240,7.53368460093333,333.619128403597,2224,2284,17.6278578788329,-3.32233613819081,224,-20.9501940170238,498.355088542068,1240,1272,10.8272914634318,18.7830485724173,240,7.95575710898547,348.402299612953,2224,2280,17.9492860241327,-2.28345947539134,224,-20.232745499524,496.414704685105,1240,1272,10.8071007934105,18.5418364564835,240,7.73473566307302,341.010714008275,2224,2280,17.7885719514828,-2.77713304438235,224,-20.5657049958652,497.384896613587,1204,1264,1.37120982939179,5.20786022342519,204,3.8366503940334,91.2279176260898,2188,2240,6.24426804910842,-10.6724927840056,188,-16.916760833114,503.739531292995,1200,1248,7.636162211114,14.6311846549816,200,6.99502244386762,314.985341745471,2188,2260,11.8339154323701,-5.33313004410446,188,-17.1670454764746,358.857185542997,1204,1256,4.58256172451567,9.85059310693331,204,5.26803138241764,203.106629685781,2188,2256,9.03909174073927,-7.90776723258695,188,-16.9468589733262,410.81326548944
AE08T2,17,1,1,1228,1252,10.7037379533263,14.5213742711018,228,3.81763631777543,214.147656284056,2224,2280,13.9083100331282,-2.92468954391547,224,-16.8329995770437,443.15963009987,1228,1252,10.846290683301,14.8392992573368,228,3.99300857403582,218.116249441007,2224,2276,14.2603611981549,-2.3916040754131,224,-16.651965273568,446.554797487189,1228,1252,10.7750143183137,14.6803367642193,228,3.90532244590563,216.131952862532,2224,2280,14.0843356156416,-2.7134392059202,224,-16.7977748215618,444.857213793529,1204,1216,2.71432211880651,3.29555967793735,204,0.581237559130837,45.0924200901252,2168,2236,4.63955988581939,-9.41727214873406,168,-14.0568320345534,309.551931181182,1184,1216,6.16751050610109,8.18306877648517,184,2.01555827038408,70.0774705208823,2172,2244,9.0919015246937,-2.48021237045256,172,-11.5721138951463,310.348647395654,1184,1216,4.20917386674868,5.73931422721126,184,1.53014036046258,48.1371194648152,2172,2236,6.80226952956697,-5.71154342251569,172,-12.5138129520827,309.869258381682
AE08T2,18,1,1,1232,1256,10.5348773125387,6.90167553656458,232,-3.63320177597414,200.726504937216,2216,2268,7.11509955723143,21.0395506829438,216,13.9244511257123,392.909920499442,1232,1256,10.6252766454321,7.19023608075112,232,-3.43504056468094,192.385913224574,2220,2272,7.41307462061554,21.9411550129348,220,14.5280803923192,398.843042355997,1232,1256,10.5800769789854,7.04595580865785,232,-3.53412117032754,196.556209080895,2220,2268,7.34768980359613,21.4182611936292,220,14.0705713900331,395.787154757763,1168,1192,0.896184254789353,-0.458694684468994,168,-1.35487893925835,64.2263508869512,2148,2220,-1.39947543787958,8.41510068104474,148,9.81457611892432,278.181873597963,1176,1188,5.9288945015933,5.306867107431,176,-0.622027394162299,46.665068822752,2144,2196,4.19107959363126,16.3997682227657,144,12.2086886291345,396.807751197196,1168,1192,3.52720011321821,2.42233316198489,168,-1.10486695123331,55.4457098548516,2144,2204,1.34795803548098,12.0895528020338,144,10.7415947665528,337.494812397579
AE08T2,19,1,1,1268,1328,10.6490570708119,-6.34053565136932,268,-16.9895927221812,396.013848866372,2216,2284,-5.10724044734137,22.0046726085307,216,27.1119130558721,601.963135063696,1264,1324,10.575325704931,-5.78060878113958,264,-16.3559344860706,392.420554100277,2216,2288,-5.3440661476042,23.5077228139961,216,28.8517889616003,598.019281377544,1264,1328,10.6347776768449,-6.11782895206353,264,-16.7526066289084,392.797058927412,2216,2288,-5.22565329747278,22.8259669345717,216,28.0516202320445,598.863006472719,1204,1260,1.49408644093091,-12.1976729818946,204,-13.6917594228255,358.801568156986,2156,2228,-10.3043131860597,15.1211716683077,156,25.4254848543674,634.20461305773,1204,1288,6.27504781856057,-4.31950096231751,204,-10.5945487808781,221.842959685875,2156,2236,-6.54208062928824,17.8610840676307,156,24.403164696919,658.396423130071,1204,1268,3.88456712974574,-7.5247954301252,204,-11.4093625598709,241.155467411054,2156,2220,-8.42319690767396,16.4793685177604,156,24.9025654254343,580.970370593786
AE08T2,20,1,1,1220,1264,10.6205201156623,23.0611218336238,220,12.4406017179615,406.828868194979,2224,2276,24.2835574079525,6.39403191301587,224,-17.8895254949366,484.276913081706,1220,1264,10.7631513244391,23.8546024364205,220,13.0914511119814,418.456601895336,2224,2272,24.0376181448543,6.90167553656458,224,-17.1359426082897,487.496284692433,1220,1264,10.6918357200507,23.4578621350222,220,12.7660264149715,412.607561719738,2224,2276,24.1605877764034,6.65391951470422,224,-17.5066682616992,485.374021597385,1184,1256,1.12987349614654,9.6840129834165,184,8.55413948726996,188.475864073994,2180,2236,12.8511537285842,-2.93755714628579,180,-15.78871087487,512.590684389205,1176,1220,6.49508692522634,17.5714080204481,176,11.0763210952217,388.181928540601,2176,2244,17.4113812630056,2.94086453394993,176,-14.4705167290556,385.130154365893,1176,1248,3.70541662980166,13.5644262378253,176,9.85900960802364,260.737406096034,2176,2244,15.1998280315599,0.023312625526912,176,-15.176515406033,401.170334980241
AE08T2,21,1,1,1240,1284,11.1594265451917,22.2961199562375,240,11.1366934110458,358.706749610109,2240,2296,24.5428095040364,5.44899266225784,240,-19.0938168417786,479.092403614673,1240,1288,10.9507431450944,22.8000968070445,240,11.8493536619501,357.79745949019,2236,2296,24.0643072879318,5.52949284407956,236,-18.5348144438522,480.497656521009,1240,1284,11.055084845143,22.4002881438068,240,11.3452032986637,358.25210455015,2240,2296,24.1781067069983,5.4892427531687,240,-18.6888639538296,479.795030067841,1180,1248,0.948151758212823,8.04377985731794,180,7.09562809910511,143.415373450743,2176,2228,11.7333569784346,-3.15435066776155,176,-14.8877076461962,605.125302249508,1176,1228,6.54573339260524,16.8250912373412,176,10.279357844736,346.556082338486,2176,2232,17.1850828506012,1.8816211748048,176,-15.3034616757964,388.285715685874,1176,1240,3.65871745594691,12.251971329701,176,8.59325387375413,240.616968930694,2176,2232,14.4592199145179,-0.575684092568514,176,-15.0349040070864,496.705508967691
AE08T2,22,1,1,1212,1248,10.8534147686257,17.5428441973424,212,6.68942942871675,309.81879280181,2188,2228,17.2805914313988,6.32837585845575,188,-10.9522155729431,356.584755217328,1212,1244,10.9720993700478,18.0539453043535,212,7.08184593430575,304.258086070777,2188,2228,17.4308625133598,6.81916435493201,188,-10.6116981584278,364.272223827504,1212,1248,10.9127570693367,17.8195316329879,212,6.90677456365115,302.227981011114,2188,2228,17.3557269723793,6.57377010669388,188,-10.7819568656854,360.428489522416,1180,1228,1.63684098033826,4.75379206175796,180,3.11695108141969,98.7751848188456,2152,2208,6.4170046461723,-1.53901547602329,152,-7.95602012219559,327.186777958264,1180,1228,7.17971541040161,11.9736767435095,180,4.79396133310788,207.306429293055,2152,2268,12.0995488933446,-0.201045216507793,152,-12.3005941098524,190.832549638427,1180,1228,4.40827819536994,8.36373440263372,180,3.95545620726379,135.804485418812,2152,2208,9.25827676975845,1.50994026450995,152,-7.7483365052485,243.135090206634
AE08T2,23,1,1,1224,1264,11.2020750561192,20.5338693207294,224,9.33179426461017,342.567787686239,2216,2272,21.2900465427388,3.12600510382412,216,-18.1640414389147,477.535159238368,1224,1264,10.9554892392955,20.846286033269,224,9.89079679397354,360.872954001965,2216,2268,20.9751845920926,3.41065990402623,216,-17.5645246880664,472.461204606488,1224,1264,11.0787821477073,20.6900776769992,224,9.61129552929186,351.375463487158,2216,2272,21.1326155674157,3.27201229748627,216,-17.8606032699294,473.629262497088,1156,1236,1.56783740767258,7.24350429334614,156,5.67566688567356,134.525773976129,2140,2200,8.85888964305196,-4.79307040389678,140,-13.6519600469487,441.37057397031,1148,1192,6.35813863760075,14.5072281847298,148,8.14908954712905,371.911467374716,2140,2204,14.8770063304326,0.821557435906002,140,-14.0554488945266,378.276198137951,1152,1196,3.99233745782349,9.95773740772977,152,5.96539994990628,253.218620675422,2140,2204,11.8679479867423,-2.20543306675758,140,-14.0733810534999,358.378168155637
AE08T2,24,1,1,1228,1272,11.4222245237587,23.1423554363482,228,11.7201309125895,378.665019575324,2224,2284,25.0884061412126,2.61766861451928,224,-22.4707375266933,519.60182551193,1228,1272,10.8700363131971,23.2650603462827,228,12.3950240330856,391.796061965704,2224,2280,24.3285434461863,2.75032114749605,224,-21.5782222986903,536.482581274567,1228,1272,11.1461304184779,23.2037078913154,228,12.0575774728376,385.230540770514,2224,2284,24.7084747936994,2.69013546665606,224,-22.0183393270434,526.813488605642,1156,1232,1.5537045583535,9.41494413038382,156,7.86123957203032,185.040943205514,2156,2208,11.9768108511828,-4.47004259226098,156,-16.4468534434438,489.199005694352,1152,1196,5.87164364736273,16.5798881807367,152,10.708244533374,363.8889822737,2148,2228,17.3528833150901,0.114861633980167,148,-17.2380216811099,378.659381800216,1152,1208,3.5996452536029,12.4192088308858,152,8.81956357728287,266.314689098624,2148,2212,14.8322697127837,-1.61733841489494,148,-16.4496081276786,360.401670353936
AE08T2,25,1,1,1216,1260,11.218657195676,23.1506815305064,216,11.9320243348304,378.108507870421,2212,2284,24.2508202552398,-2.49727437824545,212,-26.7480946334853,547.866900930414,1216,1264,11.1760135682542,23.8484243261318,216,12.6724107578776,378.648892802248,2212,2280,24.4000463578523,-1.00436374772005,212,-25.4044101055724,544.835363826672,1216,1264,11.1973353819651,23.4651923273583,216,12.2678569453932,378.075994221749,2212,2280,24.3254333065461,-1.75573353424159,212,-26.0811668407877,546.351132378543,1144,1220,2.34748409769472,10.0263380276993,144,7.67885393000457,220.290529279421,2136,2200,12.8278486862117,-10.2746481484724,136,-23.1024968346841,707.983003203988,1140,1184,6.28335664489069,17.3373753841698,140,11.0540187392792,360.651451191969,2136,2200,17.5959838332557,-5.04656360776538,136,-22.6425474410211,495.972639414248,1140,1200,4.23874419611364,13.343552552017,140,9.10480835590338,279.446889747262,2136,2200,15.2119162597337,-7.66060587811888,136,-22.8725221378526,576.419584241826
AE08T2,26,1,1,1208,1248,10.765527373034,-0.726229873556671,208,-11.4917572465907,408.47719375495,2224,2272,-0.113248541714206,16.8959538215721,224,17.0092023632863,525.500283556279,1204,1244,10.7346358213377,-0.283119418643839,204,-11.0177552399815,413.024077360061,2228,2276,-0.125558128336199,17.5875982075041,228,17.7131563358403,522.223806957394,1208,1244,10.7013473472962,-0.516982240909747,208,-11.2183295882059,410.329084272936,2228,2276,-0.0344669010871361,17.2350136117434,228,17.2694805128306,523.862045256836,1156,1196,0.884695022749059,-8.22958568649696,156,-9.11428070924602,417.990868935618,2180,2240,-6.48743759317921,6.30324906505919,180,12.7906866582384,345.490164300605,1160,1228,6.10302273840824,0.60855328246652,160,-5.49446945594172,122.834753882023,2180,2224,0.850178013914308,12.3497168167388,180,11.4995388028245,516.936476176073,1156,1208,3.60772209768546,-3.52092460695457,156,-7.12864670464003,256.726587661684,2180,2232,-2.81862978963245,9.35991797438289,180,12.1785477640153,398.580820164691
AE08T2,27,1,1,1228,1268,11.0906887206724,-0.0566243261619286,228,-11.1473130468344,394.444463471606,2232,2292,0.317585462822765,20.5381872566731,232,20.2206017938503,493.832489238015,1228,1268,10.6918524794723,0.0320050610085708,228,-10.6598474184637,395.719348089107,2236,2296,-0.241267520498654,21.015956231652,236,21.2572237521507,492.024982373499,1228,1268,10.8912706000724,-0.0123096325766789,228,-10.9035802326491,392.455677491101,2236,2296,0.14278511434186,20.8320841994517,236,20.6892990851098,490.887940128396,1188,1228,0.729940504051643,-7.51999315100335,188,-8.24993365505499,315.945165808723,2208,2280,-5.98159850179421,10.6664624867194,208,16.6480609885136,409.227548386491,1192,1240,5.96275847792029,0.644726314064749,192,-5.31803216385555,153.052618090653,2200,2260,0.0899371931599588,15.2779180021445,200,15.1879808089845,496.107446683222,1188,1240,3.40481767795391,-3.6592413710605,188,-7.06405904901441,234.498891949688,2204,2264,-2.82148589202878,12.5086677544693,204,15.330153646498,380.099715318615
AE08T2,28,1,1,1204,1240,10.9246369090037,18.1140124546492,204,7.1893755456455,320.984125303749,2220,2276,17.9113999762569,-0.0935531818462793,220,-18.0049531581032,473.530733165305,1208,1240,10.6276548547632,18.387129368205,208,7.75947451344185,319.425888225428,2220,2272,17.8556557758648,0.0393908422091362,220,-17.8162649336557,482.038562814283,1208,1240,10.7951314749839,18.2505709114271,208,7.45543943644319,320.205006764588,2220,2272,17.8835278760609,0.0356979516088535,220,-17.847829924452,477.784647989794,1176,1236,1.15599338770714,4.79447036717434,176,3.6384769794672,89.2376598060479,2188,2240,7.15992902093176,-8.4049658344296,188,-15.5648948553614,494.988838277566,1172,1224,5.94704836551796,11.6154875712471,172,5.66843920572915,220.954703415995,2188,2248,12.0242353654745,-3.00407696840542,188,-15.0283123338799,412.641441351765,1172,1228,3.53588027403572,8.0412548288444,172,4.50537455480867,134.096644692747,2188,2244,9.59208219320312,-5.51787010593299,188,-15.1099522991361,386.026167052885
AE08T2,29,1,1,1216,1236,10.9863351391537,14.454446887049,216,3.46811174789536,208.684064589729,2220,2280,14.7771693980964,-1.89007482589896,220,-16.6672442239954,405.274084755214,1216,1240,10.9531162112163,14.7357297271835,216,3.78261351596727,227.60077886263,2220,2276,14.5582824082356,-1.4227019283013,220,-15.9809843365369,405.37024371799,1216,1236,10.969725675185,14.5904828277096,216,3.62075715252467,218.14242172618,2220,2276,14.667725903166,-1.62564667653068,220,-16.2933725796967,405.322164236602,2148,2208,4.79109897944443,-9.58321309506456,1148,-14.374312074509,386.521582576888,2148,2208,4.79109897944443,-9.58321309506456,148,-14.374312074509,386.521582576888,1148,1172,8.4204698492744,9.70106809530282,148,1.28059824602842,58.1433936894316,2152,2224,10.6166399962852,-2.23593086753478,152,-12.85257086382,299.881055867854,1148,1164,4.72843222903415,5.38404392756026,148,0.655611698526108,38.8086243918951,2148,2216,7.7393672484048,-5.7063693277464,148,-13.4457365761512,282.151838551306
AE08T2,30,1,1,1236,1284,10.7013609330858,-3.43028521863097,236,-14.1316461517168,419.651300387446,2176,2236,-3.81771423379558,18.3139384416288,176,22.1316526754244,478.452492869677,1236,1284,10.518219002309,-3.23399656176896,236,-13.7522155640779,407.745084331134,2176,2240,-4.41042895055575,18.692525813158,176,23.1029547637137,481.575767581858,1236,1284,10.6097899676974,-3.33214089019997,236,-13.9419308578973,410.56672248457,2176,2240,-4.11407159217566,18.5453696509452,176,22.6594412431209,475.562446306377,1184,1228,0.0406731395932597,-10.3536297825983,184,-10.3943029221916,372.00941255026,2128,2204,-9.56359074926094,12.2583798621043,128,21.8219706113652,481.11800887103,1188,1252,7.60577867723569,-1.99648857506933,188,-9.60226725230502,243.99560467188,2128,2188,-3.62599576957115,16.6565078644027,128,20.2825036339738,464.313829662199,1188,1252,3.70685146964061,-6.38666689946973,188,-10.0935183691103,254.226158551346,2128,2200,-6.59479325941604,14.4754943601541,128,21.0702876195701,442.607105062211
AE08T2,31,1,1,1216,1248,11.0242904725651,17.9247733736611,216,6.90048290109599,305.719145261582,2132,2168,18.1895939931557,11.7860199263188,132,-6.40357406683689,251.613637894191,1216,1248,10.5586717734231,18.2473474780676,216,7.68867570464446,327.216647347872,2132,2168,17.8801875358823,11.4033002698923,132,-6.47688726599002,260.482127896567,1216,1248,10.7914811229941,18.0860604258643,216,7.29457930287023,314.026460590424,2132,2168,18.034890764519,11.5946600981055,132,-6.44023066641345,256.047882895379,1160,1196,1.2398224062082,3.59701578183901,160,2.35719337563081,80.8370797243811,2068,2100,7.18630274623197,2.87136933438025,68,-4.31493341185172,190.384427013671,1144,1192,7.2660597087683,12.9770598209195,144,5.71100011215121,193.977961007145,2072,2112,11.5619540868857,8.11197203082212,72,-3.4499820560636,138.025796883219,1148,1196,4.23697185420806,8.4345645930628,148,4.19759273885474,123.417687403038,2068,2108,9.42379808543546,5.49611409993794,68,-3.92768398549752,160.867080357041
AE08T2,32,1,1,1248,1272,10.9459968987514,6.8143098675056,248,-4.13168703124585,242.821571810037,2236,2280,7.22416057268842,20.0791349449234,236,12.854974372235,438.447870364613,1248,1268,10.6680787394372,6.70262966082877,248,-3.96544907860839,234.0836472183,2236,2280,6.98658347775152,20.6331201129187,236,13.6465366351672,457.724834093066,1248,1268,10.8070378190943,6.78031318417171,248,-4.02672463492259,238.452609514168,2236,2280,7.10537202521997,20.3561275289211,236,13.2507555037011,448.086352228839,1200,1224,1.46190714441821,-0.486323739455524,200,-1.94823088387374,113.081576198003,2192,2252,-1.22854677658149,8.24301920761143,192,9.47156598419292,260.838181152487,2192,2236,4.60487993523812,14.4869597097589,1192,9.88207977452078,399.891102052895,2192,2236,4.60487993523812,14.4869597097589,192,9.88207977452078,399.891102052895,1204,1224,4.72310525909975,3.64207008274347,204,-1.08103517635629,66.3645870269859,2192,2252,1.68816657932831,11.547684946079,192,9.85951836675068,321.687058253834
AE08T2,33,1,1,1220,1260,10.8011636015463,-0.157562996471723,220,-10.958726598018,379.11007120231,2208,2264,-0.366822263906206,20.7473139480853,208,21.1141362119915,548.213285211385,1220,1260,10.4610911560769,0.086167415945794,220,-10.3749237401311,370.619153277402,2212,2272,-0.657305945335224,21.3242363861109,212,21.9815423314461,548.421390598123,1220,1260,10.6311273788116,-0.0356977902629646,220,-10.6668251690746,374.864612239856,2212,2268,-0.441901071947101,21.0005008653884,212,21.4424019373355,548.317337904754,1176,1224,0.459431194600495,-8.971100924709,176,-9.4305321193095,347.600182476514,2172,2228,-6.41221057579264,11.9459068725932,172,18.3581174483858,631.884858213973,1180,1232,6.25852933582448,0.481772963520153,180,-5.77675637230432,135.856901375885,2168,2224,-2.64690203547424,18.5672663390226,168,21.2141683744969,584.703212710844,1180,1228,3.25248224741897,-4.14642393665227,180,-7.39890618407124,241.677374060957,2168,2224,-4.60197504881175,15.284378852533,168,19.8863539013448,595.453536334659
AE08T2,34,1,1,1252,1288,11.0100583687246,2.78225166398825,252,-8.22780670473639,360.775801589847,2224,2276,5.34894725332973,20.0834783202979,224,14.7345310669681,420.993722140673,1256,1284,10.3777420236334,2.43584017809504,256,-7.94190184553833,364.183734322188,2228,2276,4.63062578156164,19.9530724669732,228,15.3224466854116,431.076528250058,1256,1288,10.5633181350266,2.64222026595659,256,-7.92109786907001,360.802460916898,2224,2276,4.94942488350379,20.0182753936355,224,15.0688505101317,425.165619831255,1184,1224,1.1481250200636,-5.54400444677474,184,-6.69212946683833,324.083262157742,2156,2232,-2.79006771211831,8.61451107556316,156,11.4045787876815,264.197857989273,1188,1232,5.66146171701447,2.31861521130604,188,-3.34284650570843,113.934316857602,2152,2240,3.57799378196557,15.0116552243294,152,11.4336614423638,390.092401885812,1184,1228,3.45169021119774,-1.42314864288947,184,-4.8748388540872,219.008789507672,2152,2212,0.286535634578398,11.7751037647702,152,11.4885681301918,319.21413162
AE08T2,35,1,1,1208,1248,10.8676619201396,21.0181014904309,208,10.1504395702913,362.703083200225,2220,2276,21.3840302935971,3.71966258268962,220,-17.6643677109074,437.764058484799,1208,1248,10.4825165697174,21.2665317967334,208,10.784015227016,382.581769732359,2220,2272,20.9902083131927,3.98680038840629,220,-17.0034079247864,468.23970796052,1208,1248,10.6750892449285,21.1423166435821,208,10.4672273986536,372.009006225999,2220,2276,21.1871193033949,3.77359037976343,220,-17.4135289236315,452.614412583937,1168,1244,0.939757063509898,6.25602137562039,168,5.31626431211049,161.479148856447,2176,2248,9.04207942398259,-5.25033807609631,176,-14.2924175000789,360.41646440489,1164,1208,7.52062439672502,17.2593636365726,164,9.73873923984755,355.930569873392,2176,2244,14.3682114526267,0.635713743696597,176,-13.7324977089301,391.67734213949,1168,1208,4.23929102803713,10.9298765914077,168,6.69058556337054,244.397979989771,2176,2244,11.7051454383046,-2.24850888990015,176,-13.9536543282048,362.476004872666
AE08T2,36,1,1,1252,1292,10.7679033841594,0.192029667005228,252,-10.5758737171542,386.985542304784,2228,2284,-0.228958087692811,15.8626232897706,228,16.0915813774634,464.489941913939,1256,1292,10.6514349093573,0.689306589283174,256,-9.9621283200741,390.718669821124,2228,2284,-0.384055020012249,16.8102640140008,228,17.1943190340131,471.208194138459,1256,1292,10.674020845076,0.440668128144201,256,-10.2333527169318,386.10421589884,2228,2284,-0.30650655385253,16.3364436518857,228,16.6429502057382,467.849068026199,1188,1232,0.742426800396133,-8.09276505684604,188,-8.83519185724217,326.798596418933,2164,2228,-6.30403029552341,5.83354390618685,164,12.1375742017103,333.809517987953,1188,1236,5.78236854734133,1.17355220293669,188,-4.60881634440464,130.372304886832,2160,2212,-0.12084684002871,14.7369449706535,160,14.8577918106822,358.504991343822,1188,1236,3.26239767386873,-3.39391806525327,188,-6.656315739122,218.955598292948,2160,2216,-3.30021363785983,9.86154504665036,160,13.1617586845102,346.157254665888
